0.00.172.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.075 W srv  llama_server: -----------------
0.00.173.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.173.076 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.173.076 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.173.076 W srv  llama_server: -----------------
0.00.174.424 I srv    load_model: loading model '/Users/adam/Library/Caches/qwenloop/models/qwen2.5-coder-14b-q5-k-m/qwen2.5-coder-14b-instruct-q5_k_m.gguf'
0.00.365.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.184.798 I cmn          init: llama threadpool init, n_threads = 4
0.01.750.286 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.01.756.679 I srv  llama_server: model loaded
0.01.756.683 I srv  llama_server: listening on http://127.0.0.1:18091
0.02.140.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.096.020 I slot print_timing: id  0 | task 230 |       total time =   18973.78 ms /  1703 tokens
1.06.096.020 I slot print_timing: id  0 | task 230 |    graphs reused =        305
1.06.097.739 I slot      release: id  0 | task 230 | stop processing: n_tokens = 7096, truncated = 0
1.06.129.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 1.000
1.06.129.612 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.26.762.255 I slot print_timing: id  0 | task 317 | prompt eval time =   11595.25 ms /  1739 tokens (    6.67 ms per token,   149.98 tokens per second)
1.26.762.258 I slot print_timing: id  0 | task 317 |        eval time =    9037.36 ms /    86 tokens (  106.32 ms per token,     9.41 tokens per second)
1.26.762.260 I slot print_timing: id  0 | task 317 |       total time =   20632.62 ms /  1825 tokens
1.26.762.260 I slot print_timing: id  0 | task 317 |    graphs reused =        389
1.26.763.096 I slot      release: id  0 | task 317 | stop processing: n_tokens = 8920, truncated = 0
1.26.781.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 1.000
1.26.781.711 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
1.50.165.796 I slot print_timing: id  0 | task 404 | prompt eval time =   14041.50 ms /  1859 tokens (    7.55 ms per token,   132.39 tokens per second)
1.50.165.799 I slot print_timing: id  0 | task 404 |        eval time =    9342.56 ms /    86 tokens (  109.91 ms per token,     9.10 tokens per second)
1.50.165.800 I slot print_timing: id  0 | task 404 |       total time =   23384.06 ms /  1945 tokens
1.50.165.800 I slot print_timing: id  0 | task 404 |    graphs reused =        473
1.50.166.549 I slot      release: id  0 | task 404 | stop processing: n_tokens = 10864, truncated = 0
1.50.188.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
1.50.188.878 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
2.16.249.566 I slot print_timing: id  0 | task 491 | prompt eval time =   15419.02 ms /  1819 tokens (    8.48 ms per token,   117.97 tokens per second)
2.16.249.569 I slot print_timing: id  0 | task 491 |        eval time =   10641.53 ms /    86 tokens (  125.19 ms per token,     7.99 tokens per second)
2.16.249.569 I slot print_timing: id  0 | task 491 |       total time =   26060.55 ms /  1905 tokens
2.16.249.569 I slot print_timing: id  0 | task 491 |    graphs reused =        557
2.16.251.350 I slot      release: id  0 | task 491 | stop processing: n_tokens = 12768, truncated = 0
2.16.296.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
2.16.297.045 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
2.41.022.323 I slot print_timing: id  0 | task 578 | prompt eval time =   13627.76 ms /  1431 tokens (    9.52 ms per token,   105.01 tokens per second)
2.41.022.326 I slot print_timing: id  0 | task 578 |        eval time =   11097.28 ms /    86 tokens (  130.56 ms per token,     7.66 tokens per second)
2.41.022.327 I slot print_timing: id  0 | task 578 |       total time =   24725.04 ms /  1517 tokens
2.41.022.327 I slot print_timing: id  0 | task 578 |    graphs reused =        641
2.41.027.214 I slot      release: id  0 | task 578 | stop processing: n_tokens = 14284, truncated = 0
2.41.076.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
2.41.076.625 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
3.10.277.778 I slot print_timing: id  0 | task 665 | prompt eval time =   16807.14 ms /  1636 tokens (   10.27 ms per token,    97.34 tokens per second)
3.10.277.781 I slot print_timing: id  0 | task 665 |        eval time =   12393.08 ms /    86 tokens (  145.80 ms per token,     6.86 tokens per second)
3.10.277.781 I slot print_timing: id  0 | task 665 |       total time =   29200.21 ms /  1722 tokens
3.10.277.782 I slot print_timing: id  0 | task 665 |    graphs reused =        725
3.10.302.802 I slot      release: id  0 | task 665 | stop processing: n_tokens = 16005, truncated = 0
3.10.468.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
3.10.468.997 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
3.42.601.295 I slot print_timing: id  0 | task 752 | prompt eval time =   18468.36 ms /  1653 tokens (   11.17 ms per token,    89.50 tokens per second)
3.42.601.298 I slot print_timing: id  0 | task 752 |        eval time =   13663.71 ms /    86 tokens (  160.75 ms per token,     6.22 tokens per second)
3.42.601.298 I slot print_timing: id  0 | task 752 |       total time =   32132.07 ms /  1739 tokens
3.42.601.299 I slot print_timing: id  0 | task 752 |    graphs reused =        808
3.42.612.802 I slot      release: id  0 | task 752 | stop processing: n_tokens = 17743, truncated = 0
3.42.681.191 I srv    operator(): operator(): cleaning up before exit...
